ticker,date,name,n_lens,mean_pct,n_top_decile,detail
IDYA,2019-05-23,Ideaya Biosciences Inc,5,45.7,1,asym_v4:49 plateau:35 sector_key:95 convergence:0 delta_hold:49
ASV,2017-05-12,ASV Holdings,4,45.7,0,asym_v4:60 plateau:62 sector_key:1 delta_hold:60
VERI,2017-05-12,Veritone Inc,4,45.7,0,asym_v4:60 plateau:62 sector_key:1 delta_hold:60
GDI,2017-05-12,Gardner Denver Holdings Inc,4,45.7,0,asym_v4:60 plateau:62 sector_key:1 delta_hold:60
QTS,2013-10-09,QTS Realty Trust,5,45.7,0,asym_v4:64 plateau:73 sector_key:27 convergence:0 delta_hold:65
SOI,2017-05-12,Solaris Oilfield,4,45.7,0,asym_v4:60 plateau:62 sector_key:1 delta_hold:60
REXR,2013-07-18,Rexford Industrial Realty Inc,5,45.6,1,asym_v4:20 plateau:52 sector_key:39 convergence:96 delta_hold:20
DOC,2013-07-18,Physicians Realty Trust,5,45.6,1,asym_v4:20 plateau:52 sector_key:39 convergence:96 delta_hold:20
DRII,2013-07-18,Diamond Resorts International,5,45.6,1,asym_v4:20 plateau:52 sector_key:39 convergence:96 delta_hold:20
EEX,2017-04-28,Emerald Expositions Events Inc,5,45.6,0,asym_v4:75 plateau:68 sector_key:11 convergence:0 delta_hold:75
CVNA,2017-04-28,Carvana Co,5,45.6,0,asym_v4:75 plateau:68 sector_key:11 convergence:0 delta_hold:75
NCSM,2017-04-28,NCS Multistage Holdings Inc,5,45.6,0,asym_v4:75 plateau:68 sector_key:11 convergence:0 delta_hold:75
XRF,2017-04-28,China Rapid Finance,5,45.6,0,asym_v4:75 plateau:68 sector_key:11 convergence:0 delta_hold:75
SRTI,2000-07-12,Sunrise Telecom Inc,5,45.6,0,asym_v4:70 plateau:79 sector_key:8 convergence:0 delta_hold:70
ZYME,2017-04-28,Zymeworks Inc,5,45.6,0,asym_v4:75 plateau:68 sector_key:11 convergence:0 delta_hold:75
NCMI,2007-02-07,National CineMedia Inc,4,45.4,0,asym_v4:59 plateau:38 sector_key:27 delta_hold:59
JEMD,2017-09-27,Nuveen Emerg Mrkts Debt 2022,5,45.3,1,asym_v4:27 plateau:46 sector_key:27 convergence:99 delta_hold:27
RYB,2017-09-27,Ryb Education Inc,5,45.3,1,asym_v4:27 plateau:46 sector_key:27 convergence:99 delta_hold:27
AOD,2007-01-25,Alpine Total Dynamic,5,45.3,0,asym_v4:52 plateau:44 sector_key:43 convergence:35 delta_hold:52
ORCH,2000-05-04,Orchid BioSciences Inc,5,45.2,0,asym_v4:51 plateau:54 sector_key:34 convergence:35 delta_hold:51
XCOM,2015-11-13,Xtera Communications Inc,5,45.0,0,asym_v4:64 plateau:47 sector_key:50 convergence:0 delta_hold:64
FLXN,2014-02-12,Flexion Therapeutics,4,45.0,0,asym_v4:23 plateau:44 sector_key:90 delta_hold:23
TBBK,2004-02-02,"Bancorp Bank,Wilmington,DE",4,45.0,0,asym_v4:42 plateau:62 sector_key:34 delta_hold:42
YMM,2021-06-22,Full Truck Alliance Co Ltd,5,45.0,0,asym_v4:40 plateau:6 sector_key:63 convergence:76 delta_hold:40
EGRX,2014-02-12,Eagle Pharmaceuticals,4,45.0,0,asym_v4:23 plateau:44 sector_key:90 delta_hold:23
RPAI,2012-04-05,Retail Ppty of Americas Inc,5,45.0,0,asym_v4:45 plateau:58 sector_key:1 convergence:76 delta_hold:45
CRIC,2009-10-16,China Real Estate Information,5,45.0,0,asym_v4:79 plateau:23 sector_key:8 convergence:35 delta_hold:79
BNK,2014-08-14,C1 Financial Inc,5,44.8,0,asym_v4:47 plateau:71 sector_key:24 convergence:35 delta_hold:47
NCNA,2017-09-28,NuCana plc,5,44.7,0,asym_v4:32 plateau:52 sector_key:27 convergence:80 delta_hold:32
RICE,2014-01-24,Rice Energy,4,44.7,0,asym_v4:23 plateau:58 sector_key:74 delta_hold:23
JONE,2013-07-23,Jones Energy Inc,5,44.6,0,asym_v4:29 plateau:65 sector_key:64 convergence:35 delta_hold:30
NMM,2007-11-12,Navios Maritime Partners LP,5,44.6,0,asym_v4:82 plateau:8 sector_key:51 convergence:0 delta_hold:82
SMOD,2006-02-02,Smart Modular Technologies Inc,4,44.5,0,asym_v4:58 plateau:54 sector_key:8 delta_hold:58
DMGI,2006-02-02,Digital Music Group Inc,4,44.5,0,asym_v4:58 plateau:54 sector_key:8 delta_hold:58
ANW,2006-12-08,Aegean Marine Petroleum Ntwrk,5,44.4,0,asym_v4:44 plateau:49 sector_key:84 convergence:0 delta_hold:44
MMLP,2002-11-01,Martin Midstream Partners LP,5,44.3,0,asym_v4:32 plateau:39 sector_key:83 convergence:35 delta_hold:32
VOC,2011-05-05,VOC Energy Tr,4,44.1,0,asym_v4:37 plateau:55 sector_key:47 delta_hold:37
NMFC,2011-05-19,New Mountain Finance Corp,5,44.1,0,asym_v4:31 plateau:41 sector_key:82 convergence:35 delta_hold:31
BBIO,2019-06-27,BridgeBio Pharma Inc,5,44.1,0,asym_v4:27 plateau:44 sector_key:89 convergence:35 delta_hold:27
NRPH,2004-08-05,New River Pharmaceuticals Inc,4,44.0,1,asym_v4:22 plateau:39 sector_key:92 delta_hold:22
SC,2014-01-23,Santander Consumer USA Hold,4,44.0,0,asym_v4:49 plateau:77 sector_key:0 delta_hold:50
FFHL,2006-12-19,Fuwei Films (Holdings),5,44.0,0,asym_v4:68 plateau:56 sector_key:27 convergence:0 delta_hold:68
TSL,2006-12-19,Trina Solar Limited,5,44.0,0,asym_v4:68 plateau:56 sector_key:27 convergence:0 delta_hold:68
AHII,2007-01-30,Animal Health International,5,44.0,0,asym_v4:64 plateau:57 sector_key:34 convergence:0 delta_hold:65
QBAK,2000-06-23,Qualstar Corp,5,43.9,0,asym_v4:52 plateau:60 sector_key:24 convergence:32 delta_hold:52
GEG,2001-05-17,Global Power Equipment Group,4,43.9,0,asym_v4:34 plateau:51 sector_key:57 delta_hold:34
TOO,2006-12-14,Teekay Offshore Partners L.P.,5,43.9,0,asym_v4:54 plateau:28 sector_key:49 convergence:35 delta_hold:54
MSV,2000-06-23,Manufacturers Services,5,43.9,0,asym_v4:52 plateau:60 sector_key:24 convergence:32 delta_hold:52
GLS,2006-12-14,Genesis Lease,5,43.9,0,asym_v4:54 plateau:28 sector_key:49 convergence:35 delta_hold:54
DVR,2006-12-14,Cal Dive International,5,43.9,0,asym_v4:54 plateau:28 sector_key:49 convergence:35 delta_hold:54
PT,2018-10-25,Pintec Tech Hldg Ltd,5,43.8,0,asym_v4:32 plateau:46 sector_key:74 convergence:35 delta_hold:32
YETI,2018-10-25,Yeti Holdings Inc,5,43.8,0,asym_v4:32 plateau:46 sector_key:74 convergence:35 delta_hold:32
VLGC,2000-05-02,Virologic Inc,5,43.8,0,asym_v4:44 plateau:56 sector_key:39 convergence:35 delta_hold:45
ATHN,2007-09-19,athenahealth Inc,4,43.8,0,asym_v4:72 plateau:31 sector_key:1 delta_hold:72
WNET,2000-05-02,WHEREVER.net Holdings Corp,5,43.8,0,asym_v4:44 plateau:56 sector_key:39 convergence:35 delta_hold:45
STNE,2018-10-25,Stoneco Ltd,5,43.8,0,asym_v4:32 plateau:46 sector_key:74 convergence:35 delta_hold:32
GTH,2020-06-19,Genetron Hldg Ltd,5,43.7,0,asym_v4:56 plateau:19 sector_key:11 convergence:76 delta_hold:56
NGSX,2007-05-01,Neurogesx Inc,4,43.7,0,asym_v4:28 plateau:43 sector_key:75 delta_hold:28
PROG,2020-06-19,Progenity Inc,5,43.7,0,asym_v4:56 plateau:19 sector_key:11 convergence:76 delta_hold:56
ATUS,2017-06-22,Altice USA Inc,5,43.6,1,asym_v4:33 plateau:22 sector_key:95 convergence:35 delta_hold:33
SGBX,2017-06-22,SG Blocks Inc,5,43.6,1,asym_v4:33 plateau:22 sector_key:95 convergence:35 delta_hold:33
SAFE,2017-06-22,Safety Income & Growth Inc,5,43.6,1,asym_v4:33 plateau:22 sector_key:95 convergence:35 delta_hold:33
NTLA,2016-05-06,Intellia Therapeutics Inc,5,43.6,0,asym_v4:47 plateau:47 sector_key:42 convergence:35 delta_hold:47
CERC,2015-10-15,Cerecor Inc,5,43.6,0,asym_v4:63 plateau:59 sector_key:32 convergence:0 delta_hold:63
HEBT,2016-12-23,Hebron Technology Co Ltd,5,43.6,0,asym_v4:57 plateau:69 sector_key:1 convergence:35 delta_hold:57
BSTZ,2019-06-26,BlackRock Science and Tech II,5,43.5,0,asym_v4:40 plateau:59 sector_key:43 convergence:35 delta_hold:40
RGNC,2006-01-30,Regency Energy Partners LP,4,43.5,0,asym_v4:47 plateau:40 sector_key:40 delta_hold:47
ANPC,2020-01-30,Anpac Bio Med Science Co Ltd,5,43.4,0,asym_v4:25 plateau:22 sector_key:71 convergence:74 delta_hold:25
BDTX,2020-01-30,Black Diamond Therapeutics Inc,5,43.4,0,asym_v4:25 plateau:22 sector_key:71 convergence:74 delta_hold:25
AFMD,2014-09-12,Affimed Therapeutics BV,5,43.2,0,asym_v4:43 plateau:44 sector_key:50 convergence:35 delta_hold:43
BRSS,2013-05-23,Global Brass & Copper Holdings,5,43.1,0,asym_v4:62 plateau:73 sector_key:18 convergence:0 delta_hold:62
VEL,2020-01-17,Velocity Financial LLC,5,43.1,0,asym_v4:43 plateau:41 sector_key:54 convergence:35 delta_hold:43
DFP,2013-05-23,Flaherty & Crumrine Dynamic,5,43.1,0,asym_v4:62 plateau:73 sector_key:18 convergence:0 delta_hold:62
SDH,2021-02-09,Global Internet Of People Inc,4,43.0,0,asym_v4:60 plateau:17 sector_key:34 delta_hold:61
SBPH,2016-05-06,Spring Bank Pharms Inc,5,43.0,0,asym_v4:47 plateau:47 sector_key:39 convergence:35 delta_hold:47
ENTR,2007-12-06,Entropic Communications Inc,4,42.9,0,asym_v4:74 plateau:16 sector_key:8 delta_hold:74
VISN,2007-12-06,VisionChina Media Inc,4,42.9,0,asym_v4:74 plateau:16 sector_key:8 delta_hold:74
RGLS,2012-10-04,Regulus Therapeutics Inc,5,42.8,1,asym_v4:37 plateau:47 sector_key:94 convergence:0 delta_hold:37
INST,2015-11-13,Instructure Inc,5,42.8,0,asym_v4:64 plateau:47 sector_key:39 convergence:0 delta_hold:64
AIO,2019-10-29,AllianzGI Artificial Int Fund,5,42.6,0,asym_v4:30 plateau:32 sector_key:86 convergence:35 delta_hold:30
EDU,2006-09-06,New Oriental Education,4,42.5,0,asym_v4:55 plateau:59 sector_key:1 delta_hold:55
EQBK,2015-11-11,Equity Bancshares Inc,5,42.5,0,asym_v4:44 plateau:42 sector_key:49 convergence:35 delta_hold:44
VYGR,2015-11-11,Voyager Therapeutics Inc,5,42.4,0,asym_v4:44 plateau:42 sector_key:48 convergence:35 delta_hold:44
MYTE,2021-01-21,MYT Netherlands Parent BV,5,42.4,0,asym_v4:71 plateau:23 sector_key:46 convergence:0 delta_hold:71
RTLR,2019-05-23,Rattler Midstream Partners LP,5,42.3,0,asym_v4:49 plateau:35 sector_key:78 convergence:0 delta_hold:49
SWAV,2019-03-07,Shockwave Medical Inc,5,42.2,0,asym_v4:35 plateau:51 sector_key:54 convergence:35 delta_hold:36
OPWR,2014-04-04,Opower Inc,4,42.2,0,asym_v4:44 plateau:59 sector_key:22 delta_hold:44
NYLD,2013-07-16,NRG Yield Inc,5,42.1,0,asym_v4:33 plateau:58 sector_key:51 convergence:35 delta_hold:34
PSW,2003-07-29,Preferred & Corporate Income,5,42.1,0,asym_v4:34 plateau:46 sector_key:61 convergence:35 delta_hold:34
CVLT,2006-09-21,CommVault Systems Inc,4,42.0,0,asym_v4:50 plateau:48 sector_key:20 delta_hold:50
LDRH,2013-10-09,LDR Holding,5,42.0,0,asym_v4:64 plateau:73 sector_key:8 convergence:0 delta_hold:65
THLD,2005-02-03,Threshold Pharmaceuticals Inc,4,41.9,0,asym_v4:34 plateau:52 sector_key:46 delta_hold:35
MMPI,2007-01-24,Meruelo Maddux Properties Inc,5,41.9,0,asym_v4:50 plateau:47 sector_key:27 convergence:35 delta_hold:50
RETA,2016-05-26,Reata Pharmaceuticals Inc,5,41.8,0,asym_v4:51 plateau:35 sector_key:38 convergence:35 delta_hold:51
BWY,2007-06-12,Bway Holding Co,5,41.8,0,asym_v4:32 plateau:50 sector_key:61 convergence:35 delta_hold:32
MWE,2002-05-21,MarkWest Energy Partners LP,4,41.7,0,asym_v4:50 plateau:66 sector_key:1 delta_hold:50
FISH,2013-07-25,Marlin Midstream Partners LP,5,41.7,0,asym_v4:19 plateau:48 sector_key:87 convergence:35 delta_hold:19
NBLX,2016-09-15,Noble Midstream Partners LP,4,41.7,0,asym_v4:26 plateau:46 sector_key:68 delta_hold:27
CTRN,2005-05-17,Citi Trends Inc,5,41.5,0,asym_v4:42 plateau:37 sector_key:51 convergence:35 delta_hold:42
CRXX,2005-11-09,Combinatorx Inc,5,41.4,1,asym_v4:26 plateau:28 sector_key:27 convergence:99 delta_hold:26
VAPN,2003-12-11,Vaso Active Pharmaceuticals,4,41.4,0,asym_v4:30 plateau:48 sector_key:57 delta_hold:30
CSE,2003-08-06,Capitalsource Inc,4,41.3,0,asym_v4:40 plateau:57 sector_key:27 delta_hold:40
KUN,2007-06-18,China Shenghuo Pharmaceutical,4,41.3,0,asym_v4:25 plateau:43 sector_key:71 delta_hold:26
CNCE,2014-02-13,Concert Pharmaceuaticals,4,41.3,0,asym_v4:17 plateau:42 sector_key:89 delta_hold:17
VRNT,2002-05-16,Verint Systems Inc,4,41.2,1,asym_v4:20 plateau:33 sector_key:91 delta_hold:21
RGDO,2013-08-22,Regado Biosciences Inc,5,41.2,0,asym_v4:34 plateau:71 sector_key:67 convergence:0 delta_hold:34
PRME,2000-03-02,Prime Response Inc,5,41.1,0,asym_v4:64 plateau:74 sector_key:4 convergence:0 delta_hold:64
UTSI,2000-03-02,UTStarcom Inc,5,41.1,0,asym_v4:64 plateau:74 sector_key:4 convergence:0 delta_hold:64
SWBD,2000-03-02,Switchboard Inc,5,41.1,0,asym_v4:64 plateau:74 sector_key:4 convergence:0 delta_hold:64
ASIA,2000-03-02,AsiaInfo Holdings Inc,5,41.1,0,asym_v4:64 plateau:74 sector_key:4 convergence:0 delta_hold:64
DVIN,2000-07-11,Divine Interventures Inc,5,41.0,0,asym_v4:54 plateau:71 sector_key:25 convergence:0 delta_hold:55
ASTT,2000-07-11,ASAT Holdings Ltd,5,41.0,0,asym_v4:54 plateau:71 sector_key:25 convergence:0 delta_hold:55
RGNX,2015-09-17,Regenxbio Inc,5,41.0,0,asym_v4:12 plateau:24 sector_key:80 convergence:76 delta_hold:12
MOGU,2018-12-06,Mogu Inc,5,40.9,1,asym_v4:13 plateau:26 sector_key:54 convergence:99 delta_hold:13
LYRA,2020-05-01,Lyra Therapeutics Inc,4,40.9,0,asym_v4:37 plateau:10 sector_key:79 delta_hold:37
MITT,2011-06-29,AG Mortgage Investment Trust,5,40.8,0,asym_v4:23 plateau:39 sector_key:41 convergence:80 delta_hold:23
FBNK,2011-06-29,First Connecticut Bancorp Inc,5,40.8,0,asym_v4:23 plateau:39 sector_key:41 convergence:80 delta_hold:23
ZYNE,2015-08-05,Zynerba Pharmaceuticals Inc,4,40.7,1,asym_v4:18 plateau:33 sector_key:93 delta_hold:18
BMEZ,2020-01-29,BlackRock Health Sci Tr II,5,40.7,0,asym_v4:35 plateau:31 sector_key:26 convergence:74 delta_hold:36
FBK,2016-09-16,FB Financial Corp,4,40.7,0,asym_v4:33 plateau:54 sector_key:42 delta_hold:33
ANVS,2020-01-29,Annovis Bio Inc,5,40.7,0,asym_v4:35 plateau:31 sector_key:26 convergence:74 delta_hold:36
DSP,2021-02-10,Viant Technology Inc,4,40.4,1,asym_v4:18 plateau:30 sector_key:95 delta_hold:19
CIO,2014-04-15,City Office REIT Inc,5,40.4,0,asym_v4:42 plateau:77 sector_key:5 convergence:35 delta_hold:43
PAYC,2014-04-15,Paycom Software Inc,5,40.4,0,asym_v4:42 plateau:77 sector_key:5 convergence:35 delta_hold:43
MPEL,2006-12-19,Melco PBL Entertainment,5,40.3,0,asym_v4:68 plateau:56 sector_key:8 convergence:0 delta_hold:68
CRSR,2020-09-23,Corsair Gaming Inc,5,40.3,0,asym_v4:57 plateau:55 sector_key:33 convergence:0 delta_hold:57
SGEN,2001-03-06,Seattle Genetics Inc,5,40.2,0,asym_v4:55 plateau:72 sector_key:20 convergence:0 delta_hold:55
MKTO,2013-05-16,Marketo Inc,5,40.1,0,asym_v4:38 plateau:61 sector_key:27 convergence:35 delta_hold:39
XTNT,2007-01-31,Xtent Inc,5,39.8,0,asym_v4:43 plateau:36 sector_key:42 convergence:35 delta_hold:43
EURX,2007-05-16,Eurand NV,5,39.8,0,asym_v4:54 plateau:69 sector_key:23 convergence:0 delta_hold:54
CAP,2007-05-16,CAI Int Inc,5,39.8,0,asym_v4:54 plateau:69 sector_key:23 convergence:0 delta_hold:54
TTGT,2007-05-16,TechTarget Inc,5,39.8,0,asym_v4:54 plateau:69 sector_key:23 convergence:0 delta_hold:54
HPLA,2001-07-31,HPL Technologies Inc,4,39.8,0,asym_v4:34 plateau:50 sector_key:42 delta_hold:34
JUNO,2014-12-19,Juno Therapeutics Inc,4,39.7,0,asym_v4:32 plateau:31 sector_key:63 delta_hold:33
TTO,2007-02-01,Tortoise Capital Resources,5,39.6,0,asym_v4:39 plateau:29 sector_key:56 convergence:35 delta_hold:39
DWMA,2002-05-16,Dickie Walker Marine Inc,4,39.6,0,asym_v4:20 plateau:33 sector_key:84 delta_hold:21
OFSI,2006-09-29,Omni Financial Services Inc,5,39.5,0,asym_v4:49 plateau:39 sector_key:26 convergence:35 delta_hold:49
NTKK,2000-03-06,Net 2000 Communications Inc,5,39.4,0,asym_v4:40 plateau:51 sector_key:66 convergence:0 delta_hold:40
FEO,2006-08-28,First Trust/Aberdeen Emerging,5,39.4,0,asym_v4:49 plateau:8 sector_key:11 convergence:80 delta_hold:49
AWH,2006-07-11,Allied World Assurance,5,39.3,0,asym_v4:59 plateau:52 sector_key:26 convergence:0 delta_hold:59
PACB,2010-10-26,Pacific Biosciences of CA Inc,5,39.3,0,asym_v4:29 plateau:39 sector_key:64 convergence:35 delta_hold:29
ORIC,2020-04-24,Oric Pharmaceuticals Inc,5,39.2,0,asym_v4:46 plateau:14 sector_key:56 convergence:35 delta_hold:46
MR,2006-09-25,Mindray Medical International,5,39.2,0,asym_v4:53 plateau:27 sector_key:27 convergence:35 delta_hold:54
MRNA,2018-12-07,Moderna Inc,5,39.1,1,asym_v4:5 plateau:12 sector_key:97 convergence:76 delta_hold:5
HMIN,2006-10-25,Home Inns & Hotels Management,5,39.1,0,asym_v4:34 plateau:41 sector_key:86 convergence:0 delta_hold:34
APFH,2016-07-15,AdvancePierre Foods Hldg Inc,5,39.1,0,asym_v4:53 plateau:54 sector_key:34 convergence:0 delta_hold:54
KALA,2017-07-20,Kala Pharmaceuticals Inc,4,39.0,0,asym_v4:31 plateau:50 sector_key:45 delta_hold:31
CMBM,2019-06-26,Cambium Networks Corp,5,38.9,0,asym_v4:40 plateau:59 sector_key:20 convergence:35 delta_hold:40
KIO,2013-07-25,KKR Income Opportunities Fund,5,38.9,0,asym_v4:19 plateau:48 sector_key:73 convergence:35 delta_hold:19
VSTA,2002-12-18,VistaCare,4,38.9,0,asym_v4:53 plateau:39 sector_key:11 delta_hold:53
LIQD,2013-07-25,Liquid Holdings Group Inc,5,38.9,0,asym_v4:19 plateau:48 sector_key:73 convergence:35 delta_hold:19
BLSW,2007-06-28,Bridgeline Software Inc,5,38.8,0,asym_v4:55 plateau:37 sector_key:47 convergence:0 delta_hold:55
RLX,2021-01-22,RLX Technology Inc,4,38.8,0,asym_v4:41 plateau:10 sector_key:63 delta_hold:41
ACTS,2005-11-29,Actions Semiconductor,5,38.7,0,asym_v4:15 plateau:20 sector_key:64 convergence:80 delta_hold:15
RNOW,2004-08-05,RightNow Technologies Inc,4,38.6,0,asym_v4:22 plateau:39 sector_key:71 delta_hold:22
KING,2014-03-26,King Digital Entertainment plc,5,38.5,0,asym_v4:52 plateau:80 sector_key:8 convergence:0 delta_hold:53
MIPI,2007-02-01,Molecular Insight Pharm Inc,5,38.5,0,asym_v4:39 plateau:29 sector_key:51 convergence:35 delta_hold:39
SAXN,2004-09-20,Saxon REIT Inc,4,38.4,0,asym_v4:42 plateau:63 sector_key:7 delta_hold:42
SFUN,2005-11-08,Saifun Semiconductors Ltd,5,38.3,1,asym_v4:20 plateau:31 sector_key:27 convergence:94 delta_hold:20
FDC,2015-10-15,First Data Corp,5,38.2,0,asym_v4:63 plateau:59 sector_key:5 convergence:0 delta_hold:63
ENPH,2012-03-29,Enphase Energy Inc,4,38.2,0,asym_v4:20 plateau:30 sector_key:83 delta_hold:20
OMPI,2006-12-14,Obagi Medical Products,5,38.2,0,asym_v4:54 plateau:28 sector_key:20 convergence:35 delta_hold:54
TIXT,2021-02-03,TELUS International (Cda) Inc,5,38.2,0,asym_v4:56 plateau:21 sector_key:23 convergence:35 delta_hold:56
ONTF,2021-02-03,ON24 Inc,5,38.2,0,asym_v4:56 plateau:21 sector_key:23 convergence:35 delta_hold:56
EXFO,2000-06-29,Exfo Electro Optical,5,38.1,0,asym_v4:48 plateau:60 sector_key:34 convergence:0 delta_hold:48
CBF,2006-09-27,CBRE Realty Finance,5,38.1,0,asym_v4:49 plateau:30 sector_key:27 convergence:35 delta_hold:50
SLRY,2007-02-15,Salary.com Inc,4,38.0,0,asym_v4:49 plateau:20 sector_key:34 delta_hold:49
DCW,2007-06-27,Dividend Capital Strategic,5,37.9,1,asym_v4:35 plateau:27 sector_key:91 convergence:0 delta_hold:36
GRX,2007-06-19,GABELLI HEALTHCARE & WELLNESS,4,37.7,0,asym_v4:44 plateau:62 sector_key:0 delta_hold:44
WAAS,2016-10-06,AquaVenture Holdings LLC,4,37.6,0,asym_v4:26 plateau:45 sector_key:53 delta_hold:26
VTAE,2014-09-24,Vitae Pharmaceuticals Inc,5,37.6,0,asym_v4:12 plateau:9 sector_key:81 convergence:74 delta_hold:12
ACHN,2006-10-25,Achillion Pharmaceuticals Inc,5,37.6,0,asym_v4:34 plateau:41 sector_key:79 convergence:0 delta_hold:34
EMS,2005-12-16,Emergency Medical Services,4,37.6,0,asym_v4:52 plateau:45 sector_key:1 delta_hold:52
ADSW,2016-10-06,Advanced Disposal Services Inc,4,37.6,0,asym_v4:26 plateau:45 sector_key:53 delta_hold:26
HPI,2002-08-22,John Hancock Preferred Income,5,37.6,0,asym_v4:37 plateau:49 sector_key:65 convergence:0 delta_hold:37
ARTE,2006-12-20,Artes Medical,5,37.5,0,asym_v4:66 plateau:50 sector_key:5 convergence:0 delta_hold:66
CHNG,2019-06-27,Change Healthcare Inc,5,37.5,0,asym_v4:27 plateau:44 sector_key:56 convergence:35 delta_hold:27
OMIC,2021-05-27,Singular Genomics Systems Inc,5,37.3,1,asym_v4:3 plateau:7 sector_key:97 convergence:76 delta_hold:3
IRBT,2005-11-08,iROBOT CORP,5,37.3,1,asym_v4:20 plateau:31 sector_key:22 convergence:94 delta_hold:20
DAWN,2021-05-27,Day One Biopharmaceuticals Inc,5,37.3,1,asym_v4:3 plateau:7 sector_key:97 convergence:76 delta_hold:3
MSBI,2016-05-24,Midland States Bancorp Inc,5,37.3,0,asym_v4:37 plateau:35 sector_key:47 convergence:32 delta_hold:37
OMP,2017-09-21,Oasis Midstream Partners LP,5,37.3,0,asym_v4:38 plateau:55 sector_key:56 convergence:0 delta_hold:38
ATKR,2016-06-10,Atkore International Group Inc,4,37.3,0,asym_v4:22 plateau:37 sector_key:68 delta_hold:22
LTRN,2020-06-11,Lantern Pharma Inc,5,37.1,1,asym_v4:6 plateau:14 sector_key:65 convergence:94 delta_hold:6
HUDI,2021-01-22,Huadi International Group Co,4,37.1,0,asym_v4:41 plateau:10 sector_key:56 delta_hold:41
MNTK,2021-01-22,Montauk Renewables Inc,4,37.1,0,asym_v4:41 plateau:10 sector_key:56 delta_hold:41
MACK,2012-03-28,Merrimack Pharmaceuticals Inc,4,37.1,0,asym_v4:34 plateau:36 sector_key:45 delta_hold:34
IPCC,2003-02-11,Infinity Prop & Casualty Corp,5,37.0,0,asym_v4:38 plateau:58 sector_key:51 convergence:0 delta_hold:38
CAVM,2007-05-01,Cavium Networks Inc,4,37.0,0,asym_v4:28 plateau:43 sector_key:48 delta_hold:28
TYG,2004-02-24,Tortoise Energy Infrastructure,5,36.9,0,asym_v4:13 plateau:5 sector_key:79 convergence:74 delta_hold:13
ELOS,2004-08-05,Syneron Medical Ltd,4,36.8,0,asym_v4:22 plateau:39 sector_key:63 delta_hold:22
MVE,2006-12-07,Smart Move Inc,5,36.8,0,asym_v4:49 plateau:53 sector_key:32 convergence:0 delta_hold:50
DDI,2021-08-31,DoubleDown Interactive Co Ltd,5,36.7,1,asym_v4:1 plateau:2 sector_key:86 convergence:94 delta_hold:1
AMBA,2012-10-09,Ambarella Inc,5,36.6,1,asym_v4:23 plateau:32 sector_key:11 convergence:94 delta_hold:23
FFA,2004-08-26,First Trst/Fid Asset Man Cvd C,5,36.5,0,asym_v4:53 plateau:68 sector_key:8 convergence:0 delta_hold:53
SFLY,2006-09-29,Shutterfly Inc,5,36.5,0,asym_v4:49 plateau:39 sector_key:11 convergence:35 delta_hold:49
ADHD,2013-05-21,Alcobra Ltd,5,36.4,0,asym_v4:54 plateau:73 sector_key:1 convergence:0 delta_hold:54
ASTIU,2006-07-10,Ascent Solar Technologies Inc,5,36.4,0,asym_v4:55 plateau:51 sector_key:20 convergence:0 delta_hold:56
FOODU,2007-06-27,Vaughan Foods Inc,5,36.4,0,asym_v4:35 plateau:27 sector_key:83 convergence:0 delta_hold:36
CCO,2005-11-10,Clear Channel Outdoor Holdings,5,36.3,1,asym_v4:16 plateau:23 sector_key:27 convergence:99 delta_hold:16
IHS,2005-11-10,IHS Inc,5,36.3,1,asym_v4:16 plateau:23 sector_key:27 convergence:99 delta_hold:16
EHT,2016-05-26,Eaton Vance High Income 2021,5,36.3,0,asym_v4:51 plateau:35 sector_key:11 convergence:35 delta_hold:51
TARG,2007-10-09,Targanta Therapeutics Corp,5,36.3,0,asym_v4:42 plateau:23 sector_key:75 convergence:0 delta_hold:42
COTV,2016-05-26,Cotiviti Holdings Inc,5,36.3,0,asym_v4:51 plateau:35 sector_key:11 convergence:35 delta_hold:51
GMS,2016-05-26,GMS Inc,5,36.3,0,asym_v4:51 plateau:35 sector_key:11 convergence:35 delta_hold:51
VTA,2007-06-26,Van Kampen Dynamic Credit,5,36.2,1,asym_v4:14 plateau:24 sector_key:95 convergence:35 delta_hold:14
HURN,2004-10-12,Huron Consulting Group Inc,5,36.2,0,asym_v4:38 plateau:58 sector_key:11 convergence:35 delta_hold:39
ADMS,2014-04-10,Adamas Pharmaceuticals Inc,5,36.2,0,asym_v4:21 plateau:59 sector_key:80 convergence:0 delta_hold:22
CERU,2014-04-10,Cerulean Pharma Inc,5,36.2,0,asym_v4:21 plateau:59 sector_key:80 convergence:0 delta_hold:22
DGI,2009-05-13,DigitalGlobe Inc,4,36.1,0,asym_v4:20 plateau:36 sector_key:67 delta_hold:21
ATH,2001-10-30,Anthem Inc,5,36.0,0,asym_v4:30 plateau:38 sector_key:81 convergence:0 delta_hold:30
GDRX,2020-09-23,GoodRx Holdings Inc,5,36.0,0,asym_v4:57 plateau:55 sector_key:11 convergence:0 delta_hold:57
PEB,2009-12-09,Pebblebrook Hotel Trust,5,36.0,0,asym_v4:54 plateau:18 sector_key:20 convergence:35 delta_hold:54
SXTC,2019-01-04,China Sxt Pharms Inc,4,36.0,0,asym_v4:31 plateau:50 sector_key:33 delta_hold:31
