symbol,insider_buy_count,insider_buy_value,insider_net_buy_value,insider_distinct_buyers,insider_officer_buy_flag,insider_director_buy_flag,insider_10pct_buy_flag,insider_buy_flag,insider_cluster_buy_flag,insider_net_buyer_flag
FA,1,106740.0,-937863.0,1,1,0,0,1,0,0
FAF,3,4049886.0,2451217.0,1,0,1,0,1,0,1
FANG,0,0.0,-5147403932.0,0,0,0,0,0,0,0
FAST,10,258137.0,-17994111.0,5,1,1,0,1,1,0
FAT,0,0.0,-1442648.0,0,0,0,0,0,0,0
FATE,0,0.0,-144218.0,0,0,0,0,0,0,0
FATN,9,38625.0,38625.0,2,0,1,1,1,1,1
FAX,3,26332.0,26332.0,3,0,1,0,1,1,1
FBIN,4,28653958.0,26785670.0,1,0,1,0,1,0,1
FBIZ,3,529519.0,529519.0,3,1,1,0,1,1,1
FBK,2,500100.0,-152200.0,1,0,1,0,1,0,0
FBLA,4,6477.0,-13100.0,2,1,1,0,1,1,0
FBLG,7,120493.0,120493.0,4,1,1,0,1,1,1
FBNC,2,2280.0,-3643578.0,1,0,1,0,1,0,0
FBP,0,0.0,-3224859.0,0,0,0,0,0,0,0
FBRT,6,780982.0,765982.0,2,1,1,0,1,1,1
FBRX,1,254874.0,254874.0,1,1,0,0,1,0,1
FBYD,0,0.0,-6111.0,0,0,0,0,0,0,0
FC,0,0.0,-102760.0,0,0,0,0,0,0,0
FCAP,3,55096.0,55096.0,3,1,1,0,1,1,1
FCBC,2,22900.0,22900.0,2,1,0,0,1,1,1
FCBM,23,1659488.0,1659488.0,15,1,1,0,1,1,1
FCCO,1,14835.0,-32172.0,1,0,1,0,1,0,0
FCEL,0,0.0,-93340.0,0,0,0,0,0,0,0
FCF,6,168563.0,-2253247.0,2,1,1,0,1,1,0
FCFS,0,0.0,-34199193.0,0,0,0,0,0,0,0
FCHL,3,55767.0,-22711.0,1,0,0,1,1,0,0
FCN,5,3209984.0,1758898.0,3,1,1,0,1,1,1
FCNCA,68,15995849.0,579789.0,6,1,1,1,1,1,1
FCPT,6,895851.0,672897.0,2,1,1,0,1,1,1
FCRS,1,0.0,0.0,1,0,1,0,1,0,0
FCUV,11,24540.0,24540.0,1,1,1,1,1,0,1
FCX,0,0.0,-37660789.0,0,0,0,0,0,0,0
FDBC,11,712332.0,712332.0,5,1,1,0,1,1,1
FDMT,0,0.0,-1472340.0,0,0,0,0,0,0,0
FDP,1,117640.0,-8772482.0,1,0,1,0,1,0,0
FDS,4,328393.0,-8355199.0,3,1,0,0,1,1,0
FDSB,2,72657.0,30014.0,1,1,0,0,1,0,1
FDX,0,0.0,-21665233.0,0,0,0,0,0,0,0
FE,0,0.0,-1989517.0,0,0,0,0,0,0,0
FEAM,7,8725686.0,8725686.0,5,1,1,1,1,1,1
FEED,1,640800.0,631894.0,1,0,0,1,1,0,1
FELE,1,46670.0,-5067277.0,1,1,0,0,1,0,0
FENC,0,0.0,-11413183.0,0,0,0,0,0,0,0
FERG,0,0.0,-6853350.0,0,0,0,0,0,0,0
FERLX,2,16240000.0,16240000.0,2,0,0,1,1,1,1
FET,0,0.0,-430034.0,0,0,0,0,0,0,0
FF,2,90800.0,90800.0,1,1,1,0,1,0,1
FFAI,7,576228.0,576228.0,3,1,1,0,1,1,1
FFBC,1,15604.0,-3452250.0,1,0,1,0,1,0,0
FFIC,0,0.0,-795201.0,0,0,0,0,0,0,0
FFIN,21,1108984.0,1108984.0,8,1,1,0,1,1,1
FFIV,0,0.0,-26830484.0,0,0,0,0,0,0,0
FG,5,845105.0,743675.0,2,1,1,0,1,1,1
FGBI,30,9460318.0,9460318.0,5,0,1,1,1,1,1
FGEN,3,153235.0,153235.0,2,1,1,0,1,1,1
FHB,0,0.0,-1144934.0,0,0,0,0,0,0,0
FHI,0,0.0,-12290583.0,0,0,0,0,0,0,0
FHN,0,0.0,-8988004.0,0,0,0,0,0,0,0
FI,1,651800.0,651800.0,1,0,1,0,1,0,1
FIBK,0,0.0,-11637976.0,0,0,0,0,0,0,0
FICO,0,0.0,-47229884.0,0,0,0,0,0,0,0
FIEE,1,2758253.0,2758253.0,1,0,0,1,1,0,1
FIG,7,46846149.0,-828761784.0,4,0,1,0,1,1,0
FIGR,1,153040.0,-245206109.0,1,0,1,0,1,0,0
FIGS,0,0.0,-14314699.0,0,0,0,0,0,0,0
FIGX,1,3124700.0,3124700.0,1,1,1,1,1,0,1
FINS,7,462508.0,462508.0,5,1,1,0,1,1,1
FINV,0,0.0,-80250.0,0,0,0,0,0,0,0
FINW,2,91828.0,62608.0,2,0,1,0,1,1,1
FIP,2,90600.0,90600.0,1,1,0,0,1,0,1
FIS,5,1237266.0,1112246.0,2,1,1,0,1,1,1
FISI,1,19879.0,19879.0,1,1,0,0,1,0,1
FISV,8,3283572.0,3283572.0,6,1,1,0,1,1,1
FITB,2,123650.0,-12528569.0,1,0,1,0,1,0,0
FIVE,0,0.0,-18679278.0,0,0,0,0,0,0,0
FIVN,2,26074.0,-5698266.0,2,0,1,0,1,1,0
FIX,0,0.0,-166364866.0,0,0,0,0,0,0,0
FJET,0,0.0,-373875.0,0,0,0,0,0,0,0
FKYS,11,172601.0,172601.0,4,1,1,0,1,1,1
FL,0,0.0,-41171488.0,0,0,0,0,0,0,0
FLD,6,169132.0,-96155.0,2,0,1,1,1,1,0
FLEX,0,0.0,-123974150.0,0,0,0,0,0,0,0
FLGT,0,0.0,-681496.0,0,0,0,0,0,0,0
FLL,1,35400.0,35400.0,1,0,1,0,1,0,1
FLNC,0,0.0,-480068360.0,0,0,0,0,0,0,0
FLNT,10,930925.0,838262.0,5,1,1,1,1,1,1
FLO,2,42522.0,-8452078.0,2,1,1,0,1,1,0
FLOC,0,0.0,-386614954.0,0,0,0,0,0,0,0
FLR,0,0.0,-5932960.0,0,0,0,0,0,0,0
FLS,2,231615.0,-20990654.0,2,0,1,0,1,1,0
FLUT,8,1045570.0,-8811316.0,7,1,1,0,1,1,0
FLUX,0,0.0,-112262.0,0,0,0,0,0,0,0
FLWS,0,0.0,-32335242.0,0,0,0,0,0,0,0
FLXS,0,0.0,-121550.0,0,0,0,0,0,0,0
FLY,6,1197900.0,-383141597.0,5,0,1,1,1,1,0
FLYW,3,3477834.0,-7170145.0,1,0,0,1,1,0,0
FLYX,3,304750.0,304750.0,1,0,1,0,1,0,1
FMAC,1,3040000.0,3040000.0,1,1,1,1,1,0,1
FMAO,3,68004.0,-2759400.0,2,0,1,0,1,1,0
FMBH,5,9474.0,-528642.0,1,0,1,0,1,0,0
FMBM,87,812214.0,754524.0,18,1,1,0,1,1,1
FMC,3,482328.0,296858.0,3,0,1,0,1,1,1
FMCB,1,10430.0,10430.0,1,0,1,0,1,0,1
FMFG,1,12000.0,12000.0,1,0,1,0,1,0,1
FMNB,9,2526642.0,2195421.0,4,1,1,0,1,1,1
FMX,0,0.0,-4582318.0,0,0,0,0,0,0,0
FMY,2,9009.0,9009.0,1,0,1,0,1,0,1
FN,0,0.0,-44526318.0,0,0,0,0,0,0,0
FNB,0,0.0,-1287120.0,0,0,0,0,0,0,0
FND,4,674321.0,-395428.0,2,1,1,0,1,1,0
FNF,0,0.0,-7878495.0,0,0,0,0,0,0,0
FNGR,1,880.0,-55731.0,1,1,1,0,1,0,0
FNKO,0,0.0,-519555.0,0,0,0,0,0,0,0
FNLC,2,43030.0,38475.0,1,0,1,0,1,0,1
FNRN,15,88293.0,-261556.0,3,0,1,0,1,1,0
FNWB,2,72876.0,72876.0,2,1,1,0,1,1,1
FNWD,6,6864.0,6864.0,3,1,1,0,1,1,1
FOA,41,7330643.0,-89726579.0,3,1,0,1,1,1,0
FOLD,0,0.0,-5415285.0,0,0,0,0,0,0,0
FONR,6,10562257.0,10562257.0,1,0,0,1,1,0,1
FOR,0,0.0,-565080.0,0,0,0,0,0,0,0
FORFX,14,528255.0,528255.0,2,1,1,0,1,1,1
FORL,3,1500.0,-4276661.0,1,0,0,1,1,0,0
FORM,0,0.0,-17722556.0,0,0,0,0,0,0,0
FOSL,11,1019732.0,1019732.0,7,1,1,0,1,1,1
FOUR,8,49875523.0,47497196.0,1,1,1,1,1,0,1
FOX,3,10632804.0,-2175871999.0,2,1,1,1,1,1,0
FOXF,1,312400.0,312400.0,1,1,1,0,1,0,1
FOXX,0,0.0,-122149.0,0,0,0,0,0,0,0
FPH,0,0.0,-693195.0,0,0,0,0,0,0,0
FPI,5,195485.0,175709.0,3,0,1,0,1,1,1
FPS,0,0.0,-649908000.0,0,0,0,0,0,0,0
FR,0,0.0,-39688.0,0,0,0,0,0,0,0
FRAF,8,129835.0,-126427.0,3,1,1,0,1,1,0
FRBBX,4,115000.0,115000.0,4,1,1,0,1,1,1
FRD,11,122656.0,122656.0,3,1,1,0,1,1,1
FRGE,1,44168.0,-178917.0,1,1,0,0,1,0,0
FRHC,5,4395105.0,555502.0,1,1,0,0,1,0,1
FRME,0,0.0,-1763326.0,0,0,0,0,0,0,0
FRMI,0,0.0,-68803933.0,0,0,0,0,0,0,0
FROG,0,0.0,-319947596.0,0,0,0,0,0,0,0
FROPX,8,291213.0,291213.0,5,1,1,0,1,1,1
FRPH,8,10527226.0,10248871.0,3,1,1,1,1,1,1
FRPT,16,947630.0,-16816160.0,9,1,1,0,1,1,0
FRSH,3,4979607.0,3185701.0,2,1,1,0,1,1,1
FRST,32,440153.0,440153.0,10,1,1,0,1,1,1
FSBC,0,0.0,-872346.0,0,0,0,0,0,0,0
FSBW,0,0.0,-1885419.0,0,0,0,0,0,0,0
FSCO,8,458707.0,458707.0,4,1,1,0,1,1,1
FSEA,11,54808.0,15712.0,4,1,1,0,1,1,1
FSI,0,0.0,-764973.0,0,0,0,0,0,0,0
FSI01,0,0.0,-23578.0,0,0,0,0,0,0,0
FSK,7,460000.0,460000.0,5,1,1,0,1,1,1
FSLR,0,0.0,-46118772.0,0,0,0,0,0,0,0
FSLY,0,0.0,-59734503.0,0,0,0,0,0,0,0
FSS,1,221540.0,-5488679.0,1,0,1,0,1,0,0
FSSL,17,2181862.0,2181862.0,5,1,1,0,1,1,1
FSTR,0,0.0,-8214983.0,0,0,0,0,0,0,0
FSUN,1,52920.0,52920.0,1,0,1,0,1,0,1
FTAI,4,1432353.0,-63200591.0,3,1,1,0,1,1,0
FTCI,5,246765.0,-1114004.0,3,1,1,0,1,1,0
FTDR,0,0.0,-8851639.0,0,0,0,0,0,0,0
FTEAX,3,3000.0,3000.0,3,1,0,0,1,1,1
FTEK,1,12400.0,12400.0,1,1,1,0,1,0,1
FTH,17,862636.0,862636.0,2,1,1,0,1,1,1
FTHA,1,0.0,0.0,1,0,0,1,1,0,0
FTHM,0,0.0,-738312.0,0,0,0,0,0,0,0
FTHY,1,43800.0,43800.0,1,0,0,0,1,0,1
FTI,0,0.0,-111332501.0,0,0,0,0,0,0,0
FTK,0,0.0,-2989455.0,0,0,0,0,0,0,0
FTLF,6,69338.0,69338.0,3,0,1,0,1,1,1
FTNT,3,11427.0,-162549440.0,1,0,1,0,1,0,0
FTRE,3,507168.0,-155091.0,2,0,1,0,1,1,0
FTS,1,45102.0,45102.0,1,1,0,0,1,0,1
FTV,1,1001739.0,-5397652.0,1,1,0,0,1,0,0
FUBO,0,0.0,-5381693.0,0,0,0,0,0,0,0
FUL,2,296921.0,-1708335.0,2,1,1,0,1,1,0
FULC,0,0.0,-59154671.0,0,0,0,0,0,0,0
FULT,4,15062.0,-1031979.0,2,1,0,0,1,1,0
FUN,7,6421959.0,6421959.0,4,1,1,0,1,1,1
FUNC,19,49085.0,-25648.0,4,1,1,0,1,1,0
FUND,36,7321756.0,6912033.0,1,0,1,1,1,0,1
FUSB,20,347511.0,335061.0,6,1,1,0,1,1,1
FVCB,0,0.0,-1499178.0,0,0,0,0,0,0,0
FVR,3,330572.0,330572.0,3,1,1,0,1,1,1
FVRR,0,0.0,-1203477.0,0,0,0,0,0,0,0
FWDI,3,80320.0,80320.0,2,1,1,0,1,1,1
FWONK,0,0.0,-48503470.0,0,0,0,0,0,0,0
FWRD,2,4034950.0,-2547762.0,1,0,0,1,1,0,0
FWRG,0,0.0,-169614097.0,0,0,0,0,0,0,0
FXBY,1,2345.0,2345.0,1,0,1,0,1,0,1
FXNC,2,47930.0,47930.0,1,1,0,0,1,0,1
G,0,0.0,-15013609.0,0,0,0,0,0,0,0
GAB.Q,2,6675000.0,6675000.0,1,0,1,1,1,0,1
GAB.RT,0,0.0,-771.0,0,0,0,0,0,0,0
GABC,40,301606.0,301606.0,7,0,1,0,1,1,1
GAIA,24,213881.0,213881.0,4,1,1,0,1,1,1
GAIN,4,14948.0,14948.0,1,1,0,0,1,0,1
GALT,8,82037.0,-7046938.0,2,0,1,0,1,1,0
GAM,39,3250617.0,3250617.0,4,1,0,0,1,1,1
GAMB,3,27404.0,27404.0,3,1,1,0,1,1,1
GAME,7,1701786.0,1701786.0,2,0,1,0,1,1,1
GAP,0,0.0,-82082844.0,0,0,0,0,0,0,0
GATX,0,0.0,-5156536.0,0,0,0,0,0,0,0
GBCI,9,379961.0,344569.0,5,1,1,0,1,1,1
GBCS,45,69616.0,69616.0,2,1,1,1,1,1,1
GBFH,7,1671752.0,-73930.0,2,1,1,0,1,1,0
GBLI,10,811829.0,811829.0,7,1,1,1,1,1,1
GBR,0,0.0,-283192.0,0,0,0,0,0,0,0
GBTG,0,0.0,-25728565.0,0,0,0,0,0,0,0
GBX,1,112100.0,-783113.0,1,0,1,0,1,0,0
GCBC,28,669864.0,382164.0,8,1,1,0,1,1,1
GCMG,0,0.0,-1496300.0,0,0,0,0,0,0,0
GCT,0,0.0,-57047862.0,0,0,0,0,0,0,0
GCTS,7,300844.0,300844.0,1,0,1,0,1,0,1
GCV,1,214500.0,183434.0,1,0,0,0,1,0,1
GD,0,0.0,-142400706.0,0,0,0,0,0,0,0
GDC,1,122210.0,84819.0,1,0,0,1,1,0,1
GDDY,0,0.0,-15966350.0,0,0,0,0,0,0,0
GDEV,0,0.0,-143296.0,0,0,0,0,0,0,0
GDL,0,0.0,-13528.0,0,0,0,0,0,0,0
GDOT,0,0.0,-614331.0,0,0,0,0,0,0,0
GDRX,0,0.0,-211198.0,0,0,0,0,0,0,0
GDS,0,0.0,-1706537.0,0,0,0,0,0,0,0
GDTC,1,128800.0,128800.0,1,0,1,1,1,0,1
GDV,6,481510.0,407277.0,4,0,1,0,1,1,1
GDV.M,4,58185000.0,58185000.0,1,0,1,1,1,0,1
GDYN,0,0.0,-1610896.0,0,0,0,0,0,0,0
GE,0,0.0,-14493167.0,0,0,0,0,0,0,0
GECC,1,150126.0,-3119773.0,1,1,0,0,1,0,0
"GEF, GEF-B",26,4660207.0,-9377944.0,4,1,0,0,1,1,0
GEHC,8,6423300.0,6423300.0,8,1,1,0,1,1,1
GEL,1,201636.0,201636.0,1,1,0,0,1,0,1
GEMI,0,0.0,-12445402.0,0,0,0,0,0,0,0
GEN,3,537880.0,-6356401.0,1,0,1,0,1,0,0
GENB,12,150300800.0,150300800.0,6,1,1,1,1,1,1
GEO,0,0.0,-9532785.0,0,0,0,0,0,0,0
GERN,0,0.0,-19119.0,0,0,0,0,0,0,0
GETY,0,0.0,-8962296.0,0,0,0,0,0,0,0
GEV,0,0.0,-13590654.0,0,0,0,0,0,0,0
GEVO,0,0.0,-4367306.0,0,0,0,0,0,0,0
GF,78,19143746.0,19119506.0,3,0,1,1,1,1,1
GFF,1,79990.0,-16358060.0,1,0,1,0,1,0,0
GFI,2,35505.0,35505.0,2,0,1,0,1,1,1
GFS,0,0.0,-2638839.0,0,0,0,0,0,0,0
GG,0,0.0,-4240.0,0,0,0,0,0,0,0
GGB,1,781510.0,-4078821.0,1,1,0,0,1,0,0
GGG,1,99857.0,-4980901.0,1,0,1,0,1,0,0
GGN,1,11060.0,-1774.0,1,0,1,0,1,0,0
GGROU,3,305000.0,305000.0,2,0,1,0,1,1,1
GGT,4,238319.0,62729.0,2,0,1,0,1,1,1
GGZ.E,4,11500000.0,11500000.0,1,0,1,1,1,0,1
GH,1,78456.0,-166333728.0,1,1,0,0,1,0,0
GHC,0,0.0,-6600.0,0,0,0,0,0,0,0
GHI,2,22301.0,22301.0,1,0,1,0,1,0,1
GHM,1,58812.0,58812.0,1,0,1,0,1,0,1
GHY,0,0.0,-412092.0,0,0,0,0,0,0,0
GIC,0,0.0,-1449791.0,0,0,0,0,0,0,0
GIFT,5,25660.0,-3057.0,2,1,1,0,1,1,0
GIII,0,0.0,-2877549.0,0,0,0,0,0,0,0
GILD,0,0.0,-79870148.0,0,0,0,0,0,0,0
GILT,0,0.0,-1228065.0,0,0,0,0,0,0,0
GIPL,19,230000.0,230000.0,2,1,1,1,1,1,1
GIPR,1,20604.0,20604.0,1,1,1,0,1,0,1
GIS,0,0.0,-1230612.0,0,0,0,0,0,0,0
GKOS,0,0.0,-46879550.0,0,0,0,0,0,0,0
GL,1,153540.0,-80488662.0,1,0,1,0,1,0,0
GLAD,1,9999.0,9999.0,1,1,0,0,1,0,1
GLASF,0,0.0,-323103.0,0,0,0,0,0,0,0
GLBE,0,0.0,-11633674.0,0,0,0,0,0,0,0
GLBS,7,993891.0,993891.0,1,0,1,0,1,0,1
GLBZ,1,3852.0,3852.0,1,0,1,0,1,0,1
GLDD,0,0.0,-846077.0,0,0,0,0,0,0,0
GLGI,11,92770.0,92770.0,2,1,1,1,1,1,1
GLIBK,27,11987985.0,11987985.0,3,1,1,1,1,1,1
GLND,9,689457.0,689457.0,3,0,1,0,1,1,1
GLO,5,279799.0,279799.0,3,0,0,0,1,1,1
GLOB,1,971750.0,971750.0,1,0,1,0,1,0,1
GLOO,9,8816468.0,8245511.0,5,1,1,1,1,1,1
GLP,62,12477358.0,9577421.0,1,0,0,0,1,0,1
GLPI,0,0.0,-3670384.0,0,0,0,0,0,0,0
GLQ,19,49275.0,49275.0,4,0,1,0,1,1,1
GLRE,4,766750.0,-1086469.0,3,1,1,0,1,1,0
GLSI,8,489325.0,489325.0,1,1,1,1,1,0,1
GLTO,0,0.0,-27172.0,0,0,0,0,0,0,0
GLUE,0,0.0,-3516938.0,0,0,0,0,0,0,0
GLV,2,7014.0,7014.0,2,0,0,0,1,1,1
GLW,0,0.0,-124567131.0,0,0,0,0,0,0,0
GLXY,11,1547870.0,-251797529.0,1,0,1,0,1,0,0
GM,0,0.0,-241010401.0,0,0,0,0,0,0,0
GME,6,22116893.0,20578612.0,4,1,1,0,1,1,1
GMED,0,0.0,-13710283.0,0,0,0,0,0,0,0
GMEX,4,203383.0,13367.0,1,0,0,1,1,0,1
GMGI,9,161600.0,-766805.0,1,1,0,0,1,0,0
GMRE,7,968432.0,107832.0,3,1,1,0,1,1,1
GMRS,1,15000.0,15000.0,1,1,0,0,1,0,1
GMS,0,0.0,-37808097.0,0,0,0,0,0,0,0
GNE,0,0.0,-175320.0,0,0,0,0,0,0,0
GNK,0,0.0,-9988078.0,0,0,0,0,0,0,0
GNL,0,0.0,-1141500.0,0,0,0,0,0,0,0
GNLX,0,0.0,-242047.0,0,0,0,0,0,0,0
GNPX,0,0.0,-22.0,0,0,0,0,0,0,0
GNRC,0,0.0,-17604835.0,0,0,0,0,0,0,0
GNSS,2,50405.0,50405.0,1,0,1,0,1,0,1
GNT,0,0.0,-555304.0,0,0,0,0,0,0,0
GNTX,0,0.0,-2793309.0,0,0,0,0,0,0,0
GNTY,0,0.0,-424107.0,0,0,0,0,0,0,0
GNW,0,0.0,-2819004.0,0,0,0,0,0,0,0
GO,17,8064261.0,6682032.0,7,1,1,0,1,1,1
GOF,10,233731.0,233731.0,4,1,1,0,1,1,1
GOGO,9,3574467.0,3574467.0,3,1,1,1,1,1,1
GOLD,5,31842096.0,-12780744.0,2,0,0,1,1,1,0
GOLF,0,0.0,-72697296.0,0,0,0,0,0,0,0
GOOD,10,175772.0,175772.0,3,1,0,0,1,1,1
GOOGL,0,0.0,-208094865.0,0,0,0,0,0,0,0
GORV,0,0.0,-2336.0,0,0,0,0,0,0,0
GOSS,1,50016.0,50016.0,1,0,1,0,1,0,1
GOTU,4,1177032.0,1177032.0,1,1,1,0,1,0,1
GOVB,10,68116.0,68116.0,2,1,1,0,1,1,1
GOVX,2,6242.0,6242.0,2,1,1,0,1,1,1
GPC,0,0.0,-1400868.0,0,0,0,0,0,0,0
GPGI,8,2147433.0,1685215.0,6,1,1,1,1,1,1
GPI,0,0.0,-3504820.0,0,0,0,0,0,0,0
GPK,8,1054546.0,-1019117.0,4,1,1,0,1,1,0
GPMT,5,421121.0,191205.0,2,0,1,0,1,1,1
GPN,4,1286116.0,-874889.0,3,0,1,0,1,1,0
GPOR,0,0.0,-251395845.0,0,0,0,0,0,0,0
GPRE,1,101298.0,-193074.0,1,0,1,0,1,0,0
GPRK,0,0.0,-883000.0,0,0,0,0,0,0,0
GPRO,0,0.0,-459450.0,0,0,0,0,0,0,0
GPUS,54,730702.0,730702.0,3,1,1,1,1,1,1
GRAB,0,0.0,-6428537.0,0,0,0,0,0,0,0
GRAL,0,0.0,-128338374.0,0,0,0,0,0,0,0
GRBK,0,0.0,-3319460.0,0,0,0,0,0,0,0
GRDN,1,99786.0,-445039117.0,1,0,1,0,1,0,0
GREE,0,0.0,-14342.0,0,0,0,0,0,0,0
GRF,23,344514.0,285841.0,4,1,1,0,1,1,1
GRML,0,0.0,-40250.0,0,0,0,0,0,0,0
GRMN,0,0.0,-18575507.0,0,0,0,0,0,0,0
GRND,8,22436000.0,-83040582.0,1,0,1,1,1,0,0
GRNQ,2,300114.0,300114.0,1,1,1,1,1,0,1
GRNT,38,1525303.0,1525303.0,7,1,1,0,1,1,1
GRO,0,0.0,-7727744.0,0,0,0,0,0,0,0
GROW,22,304576.0,304576.0,2,0,0,1,1,1,1
GRPN,0,0.0,-96660.0,0,0,0,0,0,0,0
GRRR,0,0.0,-215497.0,0,0,0,0,0,0,0
GRTX,0,0.0,-1400.0,0,0,0,0,0,0,0
GRUSF,0,0.0,-602.0,0,0,0,0,0,0,0
GRWG,2,320686.0,107370.0,2,1,1,0,1,1,1
GRX,20,1407170.0,1324230.0,3,0,1,1,1,1,1
GRX.E,4,18000000.0,18000000.0,1,0,1,1,1,0,1
GRX.G,2,19324000.0,19324000.0,1,0,1,1,1,0,1
GS,0,0.0,-177234305.0,0,0,0,0,0,0,0
GSAT,0,0.0,-7778200.0,0,0,0,0,0,0,0
GSBC,0,0.0,-3155567.0,0,0,0,0,0,0,0
GSBD,4,822566.0,822566.0,4,1,1,0,1,1,1
GSHD,11,1690975.0,-34100736.0,7,1,1,1,1,1,0
GSIT,1,10650.0,-9146787.0,1,0,1,0,1,0,0
GSL,0,0.0,-1199966.0,0,0,0,0,0,0,0
GSM,2,200720.0,200720.0,2,1,1,0,1,1,1
GT,1,755000.0,755000.0,1,0,1,0,1,0,1
GTE,67,11800581.0,11324899.0,6,0,1,1,1,1,1
GTES,2,27136.0,-1455188.0,1,0,1,0,1,0,0
GTHP,3,35000.0,35000.0,3,0,1,1,1,1,1
GTII/GTBIF,0,0.0,-9949255.0,0,0,0,0,0,0,0
GTLB,3,253092.0,-127328926.0,1,1,1,0,1,0,0
GTM,1,99000.0,-996654.0,1,0,1,0,1,0,0
GTN,0,0.0,-367090.0,0,0,0,0,0,0,0
GTX,0,0.0,-76826026.0,0,0,0,0,0,0,0
"GTX,GTXAP",0,0.0,-479847000.0,0,0,0,0,0,0,0
GUER,2,15645.0,15645.0,2,1,1,0,1,1,1
GUG,1,4985.0,-42565.0,1,0,1,0,1,0,0
GUTS,6,147149.0,147149.0,5,1,1,0,1,1,1
GVA,3,107040.0,-10212924.0,1,0,1,0,1,0,0
GVH,2,3499820.0,0.0,1,1,1,1,1,0,0
GWH,1,25750.0,12889.0,1,1,1,0,1,0,1
GWRE,0,0.0,-47695553.0,0,0,0,0,0,0,0
GWRS,10,9308753.0,9308753.0,5,1,1,0,1,1,1
GWW,0,0.0,-34034290.0,0,0,0,0,0,0,0
GXO,1,303540.0,303540.0,1,0,1,0,1,0,1
GYRE,0,0.0,-952874.0,0,0,0,0,0,0,0
GYRO,0,0.0,-50558.0,0,0,0,0,0,0,0
H,0,0.0,-130030857.0,0,0,0,0,0,0,0
HAE,1,98784.0,98784.0,1,0,1,0,1,0,1
HAFC,1,5422.0,-273521.0,1,0,1,0,1,0,0
HAFN,0,0.0,-8854800.0,0,0,0,0,0,0,0
HAIN,3,207255.0,144126.0,2,1,1,0,1,1,1
HAL,0,0.0,-35104339.0,0,0,0,0,0,0,0
HALO,0,0.0,-44093649.0,0,0,0,0,0,0,0
HAO,1,800000.0,800000.0,1,1,1,1,1,0,1
HAPN,0,0.0,-551138.0,0,0,0,0,0,0,0
HAS,0,0.0,-46415094.0,0,0,0,0,0,0,0
HASI,0,0.0,-5272218.0,0,0,0,0,0,0,0
HAWK,4,769990.0,769990.0,1,0,1,0,1,0,1
HAYW,1,28608.0,-11672822.0,1,1,0,0,1,0,0
HBAN,17,1757456.0,-6547993.0,4,1,1,0,1,1,0
HBCP,1,29750.0,-329313.0,1,0,1,0,1,0,0
HBIA.PK,0,0.0,-38957.0,0,0,0,0,0,0,0
HBIO,5,202354.0,202354.0,4,1,1,0,1,1,1
HBNC,7,279597.0,279597.0,7,1,1,0,1,1,1
HBT,1,104960.0,-1002715.0,1,0,1,0,1,0,0
HCA,0,0.0,-32731545.0,0,0,0,0,0,0,0
HCAT,0,0.0,-221240.0,0,0,0,0,0,0,0
HCC,0,0.0,-14823678.0,0,0,0,0,0,0,0
HCIC,3,20130000.0,20130000.0,3,1,1,1,1,1,1
HCIL,0,0.0,-1824.0,0,0,0,0,0,0,0
HCSG,0,0.0,-3296877.0,0,0,0,0,0,0,0
HCWB,3,431530.0,431530.0,3,1,1,1,1,1,1
HD,0,0.0,-23615076.0,0,0,0,0,0,0,0
HDB,0,0.0,-271660.0,0,0,0,0,0,0,0
HDSN,12,233268.0,-6939048.0,9,1,1,0,1,1,0
"HEI, HEI.A",10,2416612.0,-16039572.0,9,1,1,0,1,1,0
HELE,3,425948.0,425948.0,3,1,0,0,1,1,1
HEPA,5,400000.0,400000.0,4,1,1,1,1,1,1
HEQ,5,22046.0,22046.0,2,0,1,0,1,1,1
HERZ,8,191750.0,191750.0,2,0,0,0,1,1,1
HESM,0,0.0,-2597593.0,0,0,0,0,0,0,0
HFBL,0,0.0,-110700.0,0,0,0,0,0,0,0
HFFG,13,97057.0,97057.0,5,1,1,0,1,1,1
HFRO,13,2760184.0,2760184.0,1,0,0,1,1,0,1
HFWA,1,426446.0,-59418.0,1,1,0,0,1,0,0
HG,1,3070.0,-6792516.0,1,0,1,0,1,0,0
HGBL,1,31720.0,-15254.0,1,1,0,0,1,0,0
HGTY,4,309790.0,-117382008.0,1,0,1,0,1,0,0
HGV,0,0.0,-15320257.0,0,0,0,0,0,0,0
HHH,2,470907.0,-350402.0,2,1,1,0,1,1,0
HIG,0,0.0,-63018845.0,0,0,0,0,0,0,0
HII,1,954730.0,-14699846.0,1,0,1,0,1,0,0
HIMS,1,1173216.0,-112602019.0,1,0,1,0,1,0,0
HIO,1,40200.0,23730.0,1,0,1,0,1,0,1
HIPO,1,4808.0,-16404947.0,1,1,0,0,1,0,0
HIVE,0,0.0,-2937876.0,0,0,0,0,0,0,0
HIW,0,0.0,-138030.0,0,0,0,0,0,0,0
HKHC,128,111162.0,111162.0,6,1,1,1,1,1,1
HKIT,6,1904.0,-58616.0,1,0,0,1,1,0,0
HL,0,0.0,-9364814.0,0,0,0,0,0,0,0
HLF,4,181510.0,-2370168.0,2,0,1,0,1,1,0
HLI,0,0.0,-11469834.0,0,0,0,0,0,0,0
HLIO,0,0.0,-1279525.0,0,0,0,0,0,0,0
HLIT,2,515544.0,-275898.0,2,0,1,0,1,1,0
