ticker,exchange,index_tag,name,sector
GXAI,NASDAQ,,,
GYRE,NASDAQ,,,
GYRO,NASDAQ,,,
HACQ,NASDAQ,,,
HAFC,NASDAQ,,,
HAIN,NASDAQ,,,
HALO,NASDAQ,,,
HAO,NASDAQ,,,
HAPN,NASDAQ,,,
HAS,NASDAQ,SP500,Hasbro,Consumer Discretionary
HAVA,NASDAQ,,,
HBAN,NASDAQ,SP500,Huntington Bancshares,Financials
HBANL,NASDAQ,,,
HBANM,NASDAQ,,,
HBANP,NASDAQ,,,
HBANZ,NASDAQ,,,
HBCP,NASDAQ,,,
HBIO,NASDAQ,,,
HBNB,NASDAQ,,,
HBNC,NASDAQ,,,
HBT,NASDAQ,,,
HCAC,NASDAQ,,,
HCAI,NASDAQ,,,
HCAT,NASDAQ,,,
HCIC,NASDAQ,,,
HCKT,NASDAQ,,,
HCM,NASDAQ,,,
HCMA,NASDAQ,,,
HCSG,NASDAQ,,,
HCTI,NASDAQ,,,
HCWB,NASDAQ,,,
HDL,NASDAQ,,,
HDRN,NASDAQ,,,
HDSN,NASDAQ,,,
HELE,NASDAQ,,,
HELP,NASDAQ,,,
HEPS,NASDAQ,,,
HERE,NASDAQ,,,
HERZ,NASDAQ,,,
HFBL,NASDAQ,,,
HFFG,NASDAQ,,,
HFWA,NASDAQ,,,
HGBL,NASDAQ,,,
HHS,NASDAQ,,,
HIFS,NASDAQ,,,
HIHO,NASDAQ,,,
HIMX,NASDAQ,,,
HIND,NASDAQ,,,
HIT,NASDAQ,,,
HITI,NASDAQ,,,
HIVE,NASDAQ,,,
HKIT,NASDAQ,,,
HKPD,NASDAQ,,,
HLIT,NASDAQ,,,
HLMN,NASDAQ,,,
HLNE,NASDAQ,,,
HLP,NASDAQ,,,
HLXC,NASDAQ,,,
HMH,NASDAQ,,,
HMR,NASDAQ,,,
HNNA,NASDAQ,,,
HNRG,NASDAQ,,,
HNST,NASDAQ,,,
HNVR,NASDAQ,,,
HODO,NASDAQ,,,
HOFT,NASDAQ,,,
HOLO,NASDAQ,,,
HON,NASDAQ,SP500,Honeywell Technologies,Industrials
HONA,NASDAQ,SP500,Honeywell Aerospace,Industrials
HOOD,NASDAQ,SP500,Robinhood Markets,Financials
HOPE,NASDAQ,,,
HOUR,NASDAQ,,,
HOVNP,NASDAQ,,,
HOVR,NASDAQ,,,
HOWL,NASDAQ,,,
HPAI,NASDAQ,,,
HPK,NASDAQ,,,
HQ,NASDAQ,,,
HQI,NASDAQ,,,
HQY,NASDAQ,,,
HRMY,NASDAQ,,,
HROW,NASDAQ,,,
HRTX,NASDAQ,,,
HRZN,NASDAQ,,,
HSAI,NASDAQ,,,
HSCS,NASDAQ,,,
HSDT,NASDAQ,,,
HSIC,NASDAQ,SP500,Henry Schein,Health Care
HST,NASDAQ,SP500,Host Hotels & Resorts,Real Estate
HSTM,NASDAQ,,,
HTCO,NASDAQ,,,
HTCR,NASDAQ,,,
HTFL,NASDAQ,,,
HTHT,NASDAQ,,,
HTLD,NASDAQ,,,
HTLM,NASDAQ,,,
HTO,NASDAQ,,,
HTOO,NASDAQ,,,
HTZ,NASDAQ,,,
HUBC,NASDAQ,,,
HUBCZ,NASDAQ,,,
HUBG,NASDAQ,,,
HUDI,NASDAQ,,,
HUHU,NASDAQ,,,
HUIZ,NASDAQ,,,
HUMA,NASDAQ,,,
HURA,NASDAQ,,,
HURC,NASDAQ,,,
HURN,NASDAQ,,,
HUT,NASDAQ,,,
HVII,NASDAQ,,,
HVMC,NASDAQ,,,
HWBK,NASDAQ,,,
HWC,NASDAQ,,,
HWCPZ,NASDAQ,,,
HWH,NASDAQ,,,
HWKN,NASDAQ,,,
HXHX,NASDAQ,,,
HYFM,NASDAQ,,,
HYFT,NASDAQ,,,
HYMC,NASDAQ,,,
HYNE,NASDAQ,,,
HYPD,NASDAQ,,,
HYPR,NASDAQ,,,
IACO,NASDAQ,,,
IACQ,NASDAQ,,,
IART,NASDAQ,,,
IBAC,NASDAQ,,,
IBCP,NASDAQ,,,
IBEX,NASDAQ,,,
IBG,NASDAQ,,,
IBIO,NASDAQ,,,
IBKR,NASDAQ,SP500,Interactive Brokers,Financials
IBOC,NASDAQ,,,
IBRX,NASDAQ,,,
ICCC,NASDAQ,,,
ICCM,NASDAQ,,,
ICFI,NASDAQ,,,
ICG,NASDAQ,,,
ICHR,NASDAQ,,,
ICLR,NASDAQ,,,
ICMB,NASDAQ,,,
ICON,NASDAQ,,,
ICU,NASDAQ,,,
ICUI,NASDAQ,,,
IDAC,NASDAQ,,,
IDAI,NASDAQ,,,
IDCC,NASDAQ,,,
IDN,NASDAQ,,,
IDXX,NASDAQ,SP500,Idexx Laboratories,Health Care
IDYA,NASDAQ,,,
IEAG,NASDAQ,,,
IEP,NASDAQ,,,
IESC,NASDAQ,,,
IFBD,NASDAQ,,,
IFRX,NASDAQ,,,
IGAC,NASDAQ,,,
IGIC,NASDAQ,,,
IHRT,NASDAQ,,,
III,NASDAQ,,,
IIIV,NASDAQ,,,
IKT,NASDAQ,,,
ILAG,NASDAQ,,,
ILLR,NASDAQ,,,
ILLU,NASDAQ,,,
ILMN,NASDAQ,,,
ILPT,NASDAQ,,,
IMA,NASDAQ,,,
IMCC,NASDAQ,,,
IMCR,NASDAQ,,,
IMDX,NASDAQ,,,
IMKTA,NASDAQ,,,
IMMP,NASDAQ,,,
IMMR,NASDAQ,,,
IMMX,NASDAQ,,,
IMNM,NASDAQ,,,
IMNN,NASDAQ,,,
IMOS,NASDAQ,,,
IMPP,NASDAQ,,,
IMPPP,NASDAQ,,,
IMRN,NASDAQ,,,
IMRX,NASDAQ,,,
IMSR,NASDAQ,,,
IMTE,NASDAQ,,,
IMTX,NASDAQ,,,
IMUX,NASDAQ,,,
IMVT,NASDAQ,,,
IMXI,NASDAQ,,,
INAB,NASDAQ,,,
INAC,NASDAQ,,,
INBK,NASDAQ,,,
INBKZ,NASDAQ,,,
INBS,NASDAQ,,,
INBX,NASDAQ,,,
INCR,NASDAQ,,,
INCY,NASDAQ,SP500,Incyte,Health Care
INDB,NASDAQ,,,
INDI,NASDAQ,,,
INDP,NASDAQ,,,
INDV,NASDAQ,,,
INEO,NASDAQ,,,
INGN,NASDAQ,,,
INIO,NASDAQ,,,
INKT,NASDAQ,,,
INLF,NASDAQ,,,
INM,NASDAQ,,,
INMB,NASDAQ,,,
INMD,NASDAQ,,,
INNV,NASDAQ,,,
INO,NASDAQ,,,
INOD,NASDAQ,,,
INSE,NASDAQ,,,
INSG,NASDAQ,,,
INSM,NASDAQ,,,
INTA,NASDAQ,,,
INTC,NASDAQ,SP500,Intel,Information Technology
INTG,NASDAQ,,,
INTJ,NASDAQ,,,
INTR,NASDAQ,,,
INTS,NASDAQ,,,
INTU,NASDAQ,SP500,Intuit,Information Technology
INTZ,NASDAQ,,,
INV,NASDAQ,,,
INVA,NASDAQ,,,
INVE,NASDAQ,,,
INVZ,NASDAQ,,,
IONR,NASDAQ,,,
IONS,NASDAQ,,,
IOSP,NASDAQ,,,
IOTR,NASDAQ,,,
IOVA,NASDAQ,,,
IPAR,NASDAQ,,,
IPCX,NASDAQ,,,
IPDN,NASDAQ,,,
IPEX,NASDAQ,,,
IPFX,NASDAQ,,,
IPGP,NASDAQ,,,
IPHA,NASDAQ,,,
IPM,NASDAQ,,,
IPSC,NASDAQ,,,
IPST,NASDAQ,,,
IPW,NASDAQ,,,
IPWR,NASDAQ,,,
IPX,NASDAQ,,,
IQ,NASDAQ,,,
IQMX,NASDAQ,,,
IQST,NASDAQ,,,
IRD,NASDAQ,,,
IRDM,NASDAQ,,,
IREN,NASDAQ,,,
IRHO,NASDAQ,,,
IRIX,NASDAQ,,,
IRMD,NASDAQ,,,
IRON,NASDAQ,,,
IRTC,NASDAQ,,,
IRWD,NASDAQ,,,
ISBA,NASDAQ,,,
ISPC,NASDAQ,,,
ISPR,NASDAQ,,,
ISRG,NASDAQ,SP500,Intuitive Surgical,Health Care
ISSC,NASDAQ,,,
ISTR,NASDAQ,,,
ITG,NASDAQ,,,
ITHA,NASDAQ,,,
ITIC,NASDAQ,,,
ITOC,NASDAQ,,,
ITRI,NASDAQ,,,
ITRN,NASDAQ,,,
IVA,NASDAQ,,,
IVDA,NASDAQ,,,
IVF,NASDAQ,,,
IVVD,NASDAQ,,,
IXHL,NASDAQ,,,
IZEA,NASDAQ,,,
IZM,NASDAQ,,,
JACK,NASDAQ,,,
JAGX,NASDAQ,,,
JAKK,NASDAQ,,,
JANX,NASDAQ,,,
JATT,NASDAQ,,,
JAZZ,NASDAQ,,,
JBDI,NASDAQ,,,
JBHT,NASDAQ,SP500,J.B. Hunt,Industrials
JBIO,NASDAQ,,,
JBLU,NASDAQ,,,
JBSS,NASDAQ,,,
JCAP,NASDAQ,,,
JCSE,NASDAQ,,,
JCTC,NASDAQ,,,
JD,NASDAQ,,,
JEM,NASDAQ,,,
JF,NASDAQ,,,
JFB,NASDAQ,,,
JFIN,NASDAQ,,,
JFU,NASDAQ,,,
JG,NASDAQ,,,
JJSF,NASDAQ,,,
JKHY,NASDAQ,SP500,Jack Henry & Associates,Financials
JL,NASDAQ,,,
JLHL,NASDAQ,,,
JMSB,NASDAQ,,,
JOUT,NASDAQ,,,
JOYY,NASDAQ,,,
JRSH,NASDAQ,,,
JRVR,NASDAQ,,,
JSM,NASDAQ,,,
JSPR,NASDAQ,,,
JTAI,NASDAQ,,,
JUNS,NASDAQ,,,
JVA,NASDAQ,,,
JWEL,NASDAQ,,,
JXG,NASDAQ,,,
JYD,NASDAQ,,,
JYNT,NASDAQ,,,
JZ,NASDAQ,,,
JZXN,NASDAQ,,,
KALA,NASDAQ,,,
KALU,NASDAQ,,,
KARD,NASDAQ,,,
KARO,NASDAQ,,,
KAZR,NASDAQ,,,
KBON,NASDAQ,,,
KBSX,NASDAQ,,,
KC,NASDAQ,,,
KCHV,NASDAQ,,,
KDK,NASDAQ,,,
KDP,NASDAQ,SP500,Keurig Dr Pepper,Consumer Staples
KE,NASDAQ,,,
KEEL,NASDAQ,,,
KELYA,NASDAQ,,,
KELYB,NASDAQ,,,
KEQU,NASDAQ,,,
KEYY,NASDAQ,,,
KFFB,NASDAQ,,,
KFII,NASDAQ,,,
KG,NASDAQ,,,
KGEI,NASDAQ,,,
KHC,NASDAQ,SP500,Kraft Heinz,Consumer Staples
KIDS,NASDAQ,,,
KIDZ,NASDAQ,,,
KINS,NASDAQ,,,
KITT,NASDAQ,,,
KLAC,NASDAQ,SP500,KLA Corporation,Information Technology
KLIC,NASDAQ,,,
KLRA,NASDAQ,,,
KLRS,NASDAQ,,,
KLTR,NASDAQ,,,
KLXE,NASDAQ,,,
KMB,NASDAQ,SP500,Kimberly-Clark,Consumer Staples
KMDA,NASDAQ,,,
KMRK,NASDAQ,,,
KMTS,NASDAQ,,,
KNDI,NASDAQ,,,
KNSA,NASDAQ,,,
KOD,NASDAQ,,,
KOPN,NASDAQ,,,
KOSS,NASDAQ,,,
KOYN,NASDAQ,,,
KPLT,NASDAQ,,,
KPRX,NASDAQ,,,
KPTI,NASDAQ,,,
KRAQ,NASDAQ,,,
KRKR,NASDAQ,,,
KRMD,NASDAQ,,,
KRNT,NASDAQ,,,
KRNY,NASDAQ,,,
KROS,NASDAQ,,,
KRRO,NASDAQ,,,
KRT,NASDAQ,,,
KRUS,NASDAQ,,,
KRYS,NASDAQ,,,
KSCP,NASDAQ,,,
KSPI,NASDAQ,,,
KTCC,NASDAQ,,,
KTOS,NASDAQ,,,
KTTA,NASDAQ,,,
KTWO,NASDAQ,,,
KURA,NASDAQ,,,
KUST,NASDAQ,,,
KVAC,NASDAQ,,,
KVHI,NASDAQ,,,
KWM,NASDAQ,,,
KXIN,NASDAQ,,,
KYIV,NASDAQ,,,
KYMR,NASDAQ,,,
KYNB,NASDAQ,,,
KYTX,NASDAQ,,,
KZIA,NASDAQ,,,
LAB,NASDAQ,,,
LABT,NASDAQ,,,
LAES,NASDAQ,,,
LAFA,NASDAQ,,,
LAKE,NASDAQ,,,
LAMR,NASDAQ,,,
LAND,NASDAQ,,,
LANDO,NASDAQ,,,
LANDP,NASDAQ,,,
LARK,NASDAQ,,,
LASE,NASDAQ,,,
LASR,NASDAQ,,,
LATA,NASDAQ,,,
LAUR,NASDAQ,,,
LBGJ,NASDAQ,,,
LBRDA,NASDAQ,,,
LBRDK,NASDAQ,,,
LBRDP,NASDAQ,,,
LBRX,NASDAQ,,,
LBTYA,NASDAQ,,,
LBTYB,NASDAQ,,,
LBTYK,NASDAQ,,,
LCCC,NASDAQ,,,
LCFY,NASDAQ,,,
LCID,NASDAQ,,,
LCNB,NASDAQ,,,
LCUT,NASDAQ,,,
LE,NASDAQ,,,
LECO,NASDAQ,,,
LEDS,NASDAQ,,,
LEE,NASDAQ,,,
LEGH,NASDAQ,,,
LEGN,NASDAQ,,,
LENZ,NASDAQ,,,
LESL,NASDAQ,,,
LEXX,NASDAQ,,,
LFAC,NASDAQ,,,
LFCR,NASDAQ,,,
LFMD,NASDAQ,,,
LFMDP,NASDAQ,,,
LFS,NASDAQ,,,
LFST,NASDAQ,,,
LFTO,NASDAQ,,,
LFUS,NASDAQ,,,
LFVN,NASDAQ,,,
LFWD,NASDAQ,,,
LGCL,NASDAQ,,,
LGHL,NASDAQ,,,
LGIH,NASDAQ,,,
LGN,NASDAQ,,,
LGND,NASDAQ,,,
LGO,NASDAQ,,,
LGVN,NASDAQ,,,
LHAI,NASDAQ,,,
LHSW,NASDAQ,,,
LI,NASDAQ,,,
LICN,NASDAQ,,,
LIDR,NASDAQ,,,
LIEN,NASDAQ,,,
LIF,NASDAQ,,,
LIFE,NASDAQ,,,
LILA,NASDAQ,,,
LILAK,NASDAQ,,,
LILAP,NASDAQ,,,
LIME,NASDAQ,,,
LIMN,NASDAQ,,,
LIN,NASDAQ,SP500,Linde plc,Materials
LINC,NASDAQ,,,
LIND,NASDAQ,,,
LINE,NASDAQ,,,
LINK,NASDAQ,,,
LIQT,NASDAQ,,,
LITE,NASDAQ,SP500,Lumentum,Information Technology
LITS,NASDAQ,,,
LIVE,NASDAQ,,,
LIVN,NASDAQ,,,
LKFN,NASDAQ,,,
LKFT,NASDAQ,,,
LKQ,NASDAQ,,,
LKSP,NASDAQ,,,
LLYVA,NASDAQ,,,
LLYVK,NASDAQ,,,
LMAT,NASDAQ,,,
LMB,NASDAQ,,,
LMFA,NASDAQ,,,
LMNR,NASDAQ,,,
LMRI,NASDAQ,,,
LNAI,NASDAQ,,,
LNKS,NASDAQ,,,
LNSR,NASDAQ,,,
LNT,NASDAQ,SP500,Alliant Energy,Utilities
LNTH,NASDAQ,,,
LNZA,NASDAQ,,,
LOAN,NASDAQ,,,
LOBO,NASDAQ,,,
LOCO,NASDAQ,,,
LOGI,NASDAQ,,,
LONA,NASDAQ,,,
LOOP,NASDAQ,,,
LOPE,NASDAQ,,,
LOT,NASDAQ,,,
LOVE,NASDAQ,,,
LPAA,NASDAQ,,,
LPBB,NASDAQ,,,
LPCN,NASDAQ,,,
LPCV,NASDAQ,,,
LPLA,NASDAQ,,,
LPRO,NASDAQ,,,
LPSN,NASDAQ,,,
LPTH,NASDAQ,,,
LQDA,NASDAQ,,,
LQDT,NASDAQ,,,
LRCX,NASDAQ,SP500,Lam Research,Information Technology
LRE,NASDAQ,,,
LRHC,NASDAQ,,,
LRMR,NASDAQ,,,
LSAK,NASDAQ,,,
LSBK,NASDAQ,,,
LSCC,NASDAQ,,,
LSE,NASDAQ,,,
LSH,NASDAQ,,,
LSTA,NASDAQ,,,
LSTR,NASDAQ,,,
LTBR,NASDAQ,,,
LTRN,NASDAQ,,,
LTRX,NASDAQ,,,
LUCD,NASDAQ,,,
LUCY,NASDAQ,,,
LULU,NASDAQ,SP500,Lululemon Athletica,Consumer Discretionary
LUNG,NASDAQ,,,
LUNR,NASDAQ,,,
LVLU,NASDAQ,,,
LVO,NASDAQ,,,
LWAC,NASDAQ,,,
LWAY,NASDAQ,,,
LWLG,NASDAQ,,,
LX,NASDAQ,,,
LXEH,NASDAQ,,,
LXEO,NASDAQ,,,
LXRX,NASDAQ,,,
LYEL,NASDAQ,,,
LYFT,NASDAQ,,,
LYTS,NASDAQ,,,
LZ,NASDAQ,,,
LZMH,NASDAQ,,,
MAAS,NASDAQ,,,
MACI,NASDAQ,,,
MAKO,NASDAQ,,,
MAMA,NASDAQ,,,
MAMO,NASDAQ,,,
MANH,NASDAQ,,,
MAR,NASDAQ,SP500,Marriott International,Consumer Discretionary
MARA,NASDAQ,,,
MARPS,NASDAQ,,,
MASK,NASDAQ,,,
MASS,NASDAQ,,,
MAT,NASDAQ,,,
MATH,NASDAQ,,,
MATW,NASDAQ,,,
MAYS,NASDAQ,,,
MAZE,NASDAQ,,,
MB,NASDAQ,,,
MBAI,NASDAQ,,,
MBAV,NASDAQ,,,
MBBC,NASDAQ,,,
MBIN,NASDAQ,,,
MBINL,NASDAQ,,,
MBINM,NASDAQ,,,
MBINN,NASDAQ,,,
MBIO,NASDAQ,,,
MBLY,NASDAQ,,,
MBNKO,NASDAQ,,,
MBOT,NASDAQ,,,
MBRX,NASDAQ,,,
MBUU,NASDAQ,,,
MBVI,NASDAQ,,,
MBWM,NASDAQ,,,
MBX,NASDAQ,,,
MCAH,NASDAQ,,,
MCBS,NASDAQ,,,
MCFT,NASDAQ,,,
MCGA,NASDAQ,,,
MCHB,NASDAQ,,,
MCHP,NASDAQ,SP500,Microchip Technology,Information Technology
MCHPP,NASDAQ,,,
MCHX,NASDAQ,,,
MCRB,NASDAQ,,,
MCRI,NASDAQ,,,
MDAI,NASDAQ,,,
MDB,NASDAQ,,,
MDBH,NASDAQ,,,
MDCX,NASDAQ,,,
MDGL,NASDAQ,,,
MDIA,NASDAQ,,,
MDLN,NASDAQ,,,
MDLZ,NASDAQ,SP500,Mondelez International,Consumer Staples
MDRR,NASDAQ,,,
MDWD,NASDAQ,,,
MDXG,NASDAQ,,,
MDXH,NASDAQ,,,
MEDP,NASDAQ,,,
MEGL,NASDAQ,,,
MELI,NASDAQ,,,
MENS,NASDAQ,,,
MEOH,NASDAQ,,,
MERC,NASDAQ,,,
MESH,NASDAQ,,,
MESO,NASDAQ,,,
META,NASDAQ,SP500,Meta Platforms,Communication Services
METC,NASDAQ,,,
METCB,NASDAQ,,,
METCI,NASDAQ,,,
METCZ,NASDAQ,,,
MEVO,NASDAQ,,,
MFI,NASDAQ,,,
MFIC,NASDAQ,,,
MFICL,NASDAQ,,,
MFIN,NASDAQ,,,
MFP,NASDAQ,,,
MGEE,NASDAQ,,,
MGIH,NASDAQ,,,
MGN,NASDAQ,,,
MGNI,NASDAQ,,,
MGNX,NASDAQ,,,
MGPI,NASDAQ,,,
MGRC,NASDAQ,,,
MGRT,NASDAQ,,,
MGRX,NASDAQ,,,
MGTX,NASDAQ,,,
MGX,NASDAQ,,,
MGYR,NASDAQ,,,
MIDD,NASDAQ,,,
MIMI,NASDAQ,,,
MIND,NASDAQ,,,
MIRA,NASDAQ,,,
MIRM,NASDAQ,,,
MIST,NASDAQ,,,
MITK,NASDAQ,,,
MKDW,NASDAQ,,,
MKLY,NASDAQ,,,
MKSI,NASDAQ,,,
MKTW,NASDAQ,,,
MKTX,NASDAQ,,,
MKZR,NASDAQ,,,
MLAA,NASDAQ,,,
MLAB,NASDAQ,,,
MLCI,NASDAQ,,,
MLCIL,NASDAQ,,,
MLCO,NASDAQ,,,
MLEC,NASDAQ,,,
MLGO,NASDAQ,,,
MLKN,NASDAQ,,,
MLTX,NASDAQ,,,
MLYS,NASDAQ,,,
MMED,NASDAQ,,,
MMLP,NASDAQ,,,
MMSI,NASDAQ,,,
MMTX,NASDAQ,,,
MMYT,NASDAQ,,,
MNDO,NASDAQ,,,
MNDR,NASDAQ,,,
MNDY,NASDAQ,,,
MNKD,NASDAQ,,,
MNOV,NASDAQ,,,
MNPR,NASDAQ,,,
MNRO,NASDAQ,,,
MNSB,NASDAQ,,,
MNSBP,NASDAQ,,,
MNST,NASDAQ,SP500,Monster Beverage,Consumer Staples
MNTK,NASDAQ,,,
MNTS,NASDAQ,,,
MNY,NASDAQ,,,
MOB,NASDAQ,,,
MOBI,NASDAQ,,,
MOBX,NASDAQ,,,
MODD,NASDAQ,,,
MOLN,NASDAQ,,,
MOMO,NASDAQ,,,
MORN,NASDAQ,,,
MOVE,NASDAQ,,,
MPAA,NASDAQ,,,
MPB,NASDAQ,,,
MPLT,NASDAQ,,,
MPWR,NASDAQ,SP500,Monolithic Power Systems,Information Technology
MQ,NASDAQ,,,
MRAM,NASDAQ,,,
MRBK,NASDAQ,,,
MRCY,NASDAQ,,,
MRDN,NASDAQ,,,
MREO,NASDAQ,,,
MRKR,NASDAQ,,,
MRLN,NASDAQ,,,
MRM,NASDAQ,,,
MRNA,NASDAQ,SP500,Moderna,Health Care
MRNO,NASDAQ,,,
MRTN,NASDAQ,,,
MRVI,NASDAQ,,,
MRVL,NASDAQ,SP500,Marvell Technology,Information Technology
MRX,NASDAQ,,,
MSAI,NASDAQ,,,
MSBI,NASDAQ,,,
MSBIP,NASDAQ,,,
MSEX,NASDAQ,,,
MSFT,NASDAQ,SP500,Microsoft,Information Technology
MSGM,NASDAQ,,,
MSGY,NASDAQ,,,
MSLE,NASDAQ,,,
MSS,NASDAQ,,,
MSTR,NASDAQ,,,
MTC,NASDAQ,,,
MTCH,NASDAQ,,,
MTEK,NASDAQ,,,
MTEN,NASDAQ,,,
MTEX,NASDAQ,,,
MTLS,NASDAQ,,,
MTRX,NASDAQ,,,
MTSI,NASDAQ,,,
MTVA,NASDAQ,,,
MU,NASDAQ,SP500,Micron Technology,Information Technology
MUZE,NASDAQ,,,
MVBF,NASDAQ,,,
MVIS,NASDAQ,,,
MVST,NASDAQ,,,
MWC,NASDAQ,,,
MWH,NASDAQ,,,
MWYN,NASDAQ,,,
MXCT,NASDAQ,,,
MXL,NASDAQ,,,
MYFW,NASDAQ,,,
MYGN,NASDAQ,,,
MYPS,NASDAQ,,,
MYRG,NASDAQ,,,
MYSE,NASDAQ,,,
MYSZ,NASDAQ,,,
MYX,NASDAQ,,,
MZTI,NASDAQ,,,
NA,NASDAQ,,,
NAAS,NASDAQ,,,
NAGE,NASDAQ,,,
NAII,NASDAQ,,,
NAKA,NASDAQ,,,
NAMI,NASDAQ,,,
NAMM,NASDAQ,,,
NAMS,NASDAQ,,,
NATH,NASDAQ,,,
NATR,NASDAQ,,,
NAUT,NASDAQ,,,
NAVI,NASDAQ,,,
NAVN,NASDAQ,,,
NB,NASDAQ,,,
NBBK,NASDAQ,,,
NBIS,NASDAQ,,,
NBIX,NASDAQ,,,
NBN,NASDAQ,,,
NBP,NASDAQ,,,
NBRG,NASDAQ,,,
NBTB,NASDAQ,,,
NBTX,NASDAQ,,,
NCEL,NASDAQ,,,
NCEW,NASDAQ,,,
NCI,NASDAQ,,,
NCMI,NASDAQ,,,
NCNA,NASDAQ,,,
NCNO,NASDAQ,,,
NCPL,NASDAQ,,,
NCRA,NASDAQ,,,
NCSM,NASDAQ,,,
NCT,NASDAQ,,,
NCTY,NASDAQ,,,
NDAQ,NASDAQ,SP500,"Nasdaq, Inc.",Financials
NDLS,NASDAQ,,,
NDRA,NASDAQ,,,
NDSN,NASDAQ,SP500,Nordson Corporation,Industrials
NECB,NASDAQ,,,
NEGG,NASDAQ,,,
NEO,NASDAQ,,,
NEOG,NASDAQ,,,
NEON,NASDAQ,,,
NEOV,NASDAQ,,,
NEPH,NASDAQ,,,
NERV,NASDAQ,,,
NESR,NASDAQ,,,
NEUP,NASDAQ,,,
NEWT,NASDAQ,,,
NEWTG,NASDAQ,,,
NEWTH,NASDAQ,,,
NEWTI,NASDAQ,,,
NEWTO,NASDAQ,,,
NEWTP,NASDAQ,,,
NEXM,NASDAQ,,,
NEXN,NASDAQ,,,
NEXR,NASDAQ,,,
NEXT,NASDAQ,,,
NFBK,NASDAQ,,,
NFE,NASDAQ,,,
NFLX,NASDAQ,SP500,Netflix,Communication Services
NGEN,NASDAQ,,,
NGNE,NASDAQ,,,
NHIC,NASDAQ,,,
NHIV,NASDAQ,,,
NHP,NASDAQ,,,
NHPAP,NASDAQ,,,
NHPBP,NASDAQ,,,
NHTC,NASDAQ,,,
NICE,NASDAQ,,,
NICM,NASDAQ,,,
NIPG,NASDAQ,,,
NIU,NASDAQ,,,
NIVF,NASDAQ,,,
NIXX,NASDAQ,,,
NKLR,NASDAQ,,,
NKSH,NASDAQ,,,
NKTR,NASDAQ,,,
NKTX,NASDAQ,,,
NMAD,NASDAQ,,,
NMFC,NASDAQ,,,
NMFCZ,NASDAQ,,,
NMIH,NASDAQ,,,
NMP,NASDAQ,,,
NMRA,NASDAQ,,,
NMRK,NASDAQ,,,
NMTC,NASDAQ,,,
NN,NASDAQ,,,
NNBR,NASDAQ,,,
NNDM,NASDAQ,,,
NNE,NASDAQ,,,
NNNN,NASDAQ,,,
NNOX,NASDAQ,,,
NODK,NASDAQ,,,
NOEM,NASDAQ,,,
NOMA,NASDAQ,,,
NOVT,NASDAQ,,,
NPAC,NASDAQ,,,
NPCE,NASDAQ,,,
NPT,NASDAQ,,,
NRC,NASDAQ,,,
NRDS,NASDAQ,,,
NRIM,NASDAQ,,,
NRIX,NASDAQ,,,
NRSN,NASDAQ,,,
NRXP,NASDAQ,,,
NSIT,NASDAQ,,,
NSLR,NASDAQ,,,
NSLRL,NASDAQ,,,
NSPR,NASDAQ,,,
NSSC,NASDAQ,,,
NSTS,NASDAQ,,,
NSYS,NASDAQ,,,
NTAP,NASDAQ,SP500,NetApp,Information Technology
NTCL,NASDAQ,,,
NTCT,NASDAQ,,,
NTES,NASDAQ,,,
NTGR,NASDAQ,,,
NTHI,NASDAQ,,,
NTIC,NASDAQ,,,
NTLA,NASDAQ,,,
NTNX,NASDAQ,,,
NTRA,NASDAQ,,,
NTRB,NASDAQ,,,
NTRP,NASDAQ,,,
NTRS,NASDAQ,SP500,Northern Trust,Financials
NTRSO,NASDAQ,,,
NTSK,NASDAQ,,,
NTWK,NASDAQ,,,
NTWO,NASDAQ,,,
NUAI,NASDAQ,,,
NUCL,NASDAQ,,,
NUTX,NASDAQ,,,
NUWE,NASDAQ,,,
NVAX,NASDAQ,,,
NVCR,NASDAQ,,,
NVCT,NASDAQ,,,
NVDA,NASDAQ,SP500,Nvidia,Information Technology
NVEC,NASDAQ,,,
NVMI,NASDAQ,,,
NVNI,NASDAQ,,,
NVNO,NASDAQ,,,
NVTS,NASDAQ,,,
NVVE,NASDAQ,,,
NVX,NASDAQ,,,
NWBI,NASDAQ,,,
NWE,NASDAQ,,,
NWFL,NASDAQ,,,
NWGL,NASDAQ,,,
NWL,NASDAQ,,,
NWPX,NASDAQ,,,
NWS,NASDAQ,SP500,News Corp (Class B),Communication Services
NWSA,NASDAQ,SP500,News Corp (Class A),Communication Services
NWTG,NASDAQ,,,
NXGL,NASDAQ,,,
NXL,NASDAQ,,,
NXPI,NASDAQ,SP500,NXP Semiconductors,Information Technology
NXPL,NASDAQ,,,
NXST,NASDAQ,,,
NXT,NASDAQ,,,
NXTC,NASDAQ,,,
NXTS,NASDAQ,,,
NXTT,NASDAQ,,,
NXXT,NASDAQ,,,
NYAX,NASDAQ,,,
NYXH,NASDAQ,,,
OABI,NASDAQ,,,
OACC,NASDAQ,,,
OBA,NASDAQ,,,
OBAI,NASDAQ,,,
OBIO,NASDAQ,,,
OBT,NASDAQ,,,
OCC,NASDAQ,,,
OCCI,NASDAQ,,,
OCCIM,NASDAQ,,,
OCCIN,NASDAQ,,,
OCFC,NASDAQ,,,
OCG,NASDAQ,,,
OCGN,NASDAQ,,,
OCS,NASDAQ,,,
OCSL,NASDAQ,,,
